302,226,96,98.55412022
335,257,96,108.1754674
185,115,97,107.9993132
140,327,100,105.6678862
82,272,101,111.025892
171,353,101,95.32917413
289,286,102,110.6730691
381,130,102,89.12939281
110,300,103,109.7876192
196,200,103,104.959513
257,257,103,105.3828541
353,102,103,85.80960473
140,147,104,101.9451809
167,171,104,108.3537874
319,311,104,108.995981
95,355,105,107.8457402
225,227,105,107.267829
38,301,106,103.1397218
67,326,107,110.7462484
410,303,107,56.55208946
301,366,108,88.0450966
326,70,108,87.27328756
253,72,109,100.9185519
282,99,109,111.4952567
310,127,109,110.3268091
340,154,109,111.583114
182,253,110,106.9808922
396,210,110,104.8380242
238,126,111,108.4703238
242,311,111,104.9875725
369,181,111,110.809167
151,224,112,106.7634805
268,153,112,110.9850421
360,327,112,101.0749961
122,200,113,107.7359063
129,376,113,69.08502567
210,281,113,108.9273295
221,366,113,95.91055056
275,337,113,104.7020544
383,266,114,101.2688663
196,335,115,102.9616565
297,181,115,105.7184274
354,237,115,106.8364392
326,205,116,102.4314008
80,228,117,92.68164524
208,98,118,111.2746329
105,253,119,109.4905168
164,307,119,107.5438596
315,264,119,110.7120473
133,281,120,110.1816357
343,291,120,110.3251176
222,182,123,107.9732889
161,126,124,104.4339156
191,151,124,107.8376171
251,207,125,106.8360085
59,281,126,109.8149681
117,334,126,107.3787163
273,55,126,74.2816772
278,234,126,104.4814703
88,307,127,109.20787
147,358,127,92.77124794
270,292,127,108.0244487
333,110,127,102.4151547
363,137,127,105.6792753
304,81,129,98.64048819
118,155,130,84.35396156
174,206,130,105.9780493
391,163,130,97.21276575
205,235,131,104.7800772
49,333,132,72.20987664
77,361,132,98.43323802
143,179,132,107.9577354
298,319,132,107.0829118
234,264,133,104.3049384
262,107,134,107.5148976
290,136,134,110.8232068
383,306,135,91.81090171
130,234,136,106.7714098
348,189,136,109.0763035
158,262,137,111.3501272
245,344,137,96.95286038
318,164,137,110.3724766
376,216,137,110.375406
404,247,137,92.57480305
232,80,138,104.0807649
99,209,139,103.202542
188,289,139,108.5210737
214,136,139,103.2270029
246,163,140,107.7875172
339,332,140,95.39794364
219,315,141,102.91078
335,244,141,109.9529089
187,107,142,108.6272931
275,191,142,105.2547889
364,270,142,108.9159169
303,215,144,104.4519754
82,262,145,111.9112305
111,287,145,108.7533614
142,313,147,108.9723802
292,272,147,111.0967268
171,341,148,98.53359591
142,136,149,96.23915703
198,190,150,104.9458162
167,161,151,107.0659801
260,243,151,103.3609061
319,299,151,109.693553
347,323,151,98.00681338
38,290,152,69.81577041
69,315,153,108.1342866
98,342,153,101.1110899
312,118,153,110.0574326
229,217,154,104.1348806
252,62,155,92.13496821
284,90,155,106.2406161
341,146,155,109.8004538
370,171,155,107.9063999
121,190,156,107.6076164
399,198,156,101.584075
152,215,157,108.174689
182,243,157,106.4746766
244,299,159,104.8550214
212,272,161,109.6268363
276,324,161,104.5051341
355,224,161,112.2293633
136,270,162,111.0553048
210,88,162,106.1974709
239,117,162,111.8846077
268,146,162,110.1166129
326,199,162,110.0827758
385,252,162,102.1645997
85,303,163,57.66043931
107,242,163,109.4983913
297,173,163,109.0106022
76,218,164,68.51289307
164,298,164,106.9082046
305,346,164,80.19273559
197,323,165,101.5541704
228,345,165,90.46678146
366,309,166,92.63562339
154,347,168,99.29952098
221,173,169,107.2165027
165,119,170,100.9458482
190,144,170,97.01972508
282,226,170,106.7751514
312,252,170,110.6608587
342,278,170,110.0145693
61,272,171,100.4844964
253,201,171,106.3242492
90,296,172,110.5068728
363,127,172,99.97666082
120,323,173,106.6591174
304,73,173,95.83689242
332,100,173,101.0057249
393,154,173,93.92932975
145,172,175,108.0794464
173,199,175,105.6126722
206,225,176,103.122068
405,240,176,96.85982239
299,305,177,107.3988774
267,279,178,106.9242043
230,72,179,102.2348202
238,254,179,107.8959372
264,100,180,111.9592539
377,207,180,109.6864185
326,328,181,93.48029493
348,181,181,110.1190636
101,199,182,96.79630097
130,224,182,112.238234
159,254,182,109.1468968
289,128,182,111.9770968
318,154,182,109.3154897
187,280,184,107.5042942
254,331,186,98.90033543
187,100,187,103.649218
221,306,187,101.6741919
114,277,188,111.6954388
246,155,188,111.8039971
275,182,188,111.0617706
304,209,188,109.0312165
170,331,189,100.7071444
333,234,189,112.3334547
82,252,190,106.2236137
215,126,190,110.074147
363,260,190,108.7380148
143,303,192,107.8191467
143,129,193,96.4278888
101,334,195,104.9650279
197,181,195,108.809341
228,210,195,106.5847206
169,154,196,107.3598871
290,262,196,108.218747
321,287,196,107.1691828
69,306,197,90.6882692
260,237,197,111.4071658
349,311,198,91.94921202
284,82,199,104.7548027
311,109,199,106.5826904
338,135,199,111.2568615
399,189,199,96.8305337
125,182,200,104.2543167
370,163,200,108.1607109
151,208,201,107.7164042
179,237,202,106.4152222
212,263,203,107.5394443
279,311,203,103.2533326
207,83,204,106.9450723
242,289,205,104.177099
269,137,206,113.2315952
240,109,207,111.9626024
308,334,207,78.78725728
385,243,207,101.5216888
137,259,208,111.4316477
297,163,208,111.008593
326,190,208,108.10175
354,215,209,112.0144915
106,233,210,110.635781
165,111,211,104.9793595
195,314,211,100.7807326
165,287,212,101.8810895
229,340,212,92.36172063
60,262,213,98.73139124
92,287,214,106.1451201
152,336,214,93.37317232
194,136,214,110.8027571
222,163,214,110.1273181
253,190,214,110.7689029
123,312,215,109.4264717
283,216,215,109.506742
342,268,216,110.0550505
373,293,216,81.24346676
312,242,217,111.8262833
361,117,217,99.05243945
390,144,218,94.55946676
147,165,219,107.1109318
335,87,219,94.56330741
412,230,220,87.20920571
228,66,221,101.6564828
175,190,222,110.4032884
203,219,223,106.6266063
298,295,223,106.352477
325,320,223,90.67139173
105,190,224,91.42112177
235,246,224,106.3412189
262,91,224,112.0493013
265,271,225,108.2039719
289,118,225,107.8909353
317,143,226,107.9863167
348,171,226,109.7647968
379,197,226,107.4983076
131,216,227,110.3738023
158,244,227,107.4639924
186,94,229,106.8848656
251,322,229,98.11094406
188,272,231,101.7052588
217,119,232,111.8708971
220,299,232,107.5604905
82,243,233,103.9947422
246,146,233,111.083464
143,121,234,87.16683809
275,173,234,113.3207644
115,269,235,109.9703738
304,198,235,111.6177962
333,223,235,110.9477795
363,249,235,105.4606656
145,294,236,107.3283269
174,320,236,95.84590995
170,146,237,109.2076212
199,172,240,108.437648
313,96,241,84.88782167
230,198,242,105.8834156
284,73,242,93.85504886
338,126,242,100.2348002
371,153,242,105.0706871
122,174,243,102.5311804
401,180,243,97.75630969
259,225,244,102.161065
320,275,244,106.3735188
288,251,245,110.688804
307,326,245,96.29289407
151,199,248,110.4568545
207,75,249,105.2077047
180,227,250,103.5501031
273,304,250,102.2697642
238,100,251,109.6205772
356,205,251,111.1366034
107,226,252,106.1997611
212,253,252,104.9710227
267,128,252,110.5020751
327,179,252,111.1774283
389,233,252,87.37473093
226,333,253,89.8571618
243,280,253,105.2921981
296,153,253,112.6930302
137,252,254,110.7367413
165,103,254,97.31483286
167,278,256,110.1194058
195,128,257,110.6097265
199,305,257,103.7310277
93,280,258,104.8949249
368,288,258,71.16613886
222,155,259,109.9440342
254,181,260,112.2965374
344,256,260,104.7777831
124,304,261,104.1650392
146,155,262,103.9661649
311,233,262,111.150113
282,207,263,109.2416867
176,180,265,98.33799162
350,160,266,110.8880532
381,187,267,106.1018151
269,259,268,108.3941992
102,185,269,94.33632412
204,209,269,105.0172359
259,81,269,107.3265537
299,283,269,107.1473503
316,136,269,104.3546258
237,233,270,109.0189425
290,109,270,99.61400542
327,305,270,95.44992637
130,209,272,106.9355691
88,236,273,101.5359657
185,85,273,98.80153503
158,235,274,110.6632627
252,311,274,101.5159081
189,261,275,110.2511373
217,108,277,109.3679061
221,286,277,106.7303902
245,136,277,110.313395
334,213,277,113.1026769
114,264,278,111.0658459
146,288,278,110.1280007
275,164,278,110.1869517
304,188,278,109.525934
366,239,279,102.5503145
141,112,281,87.89342349
171,136,282,107.4900807
177,312,282,98.01711207
279,65,284,93.91641708
199,163,285,105.3194979
373,143,285,101.2899193
312,93,286,96.32446046
340,118,286,101.1335037
404,172,286,90.68799613
227,191,287,105.8874358
289,241,287,112.2709371
123,167,288,104.747023
260,215,288,111.3276918
319,264,288,106.9658539
202,69,290,98.18911844
348,288,290,91.98267162
152,191,291,107.6099342
180,219,293,106.4919331
245,268,293,109.3685646
275,293,293,107.9919939
326,170,293,109.8361921
357,195,293,110.6456236
108,220,294,107.984424
237,90,294,110.6390852
303,316,294,58.4084551
211,244,295,106.4521095
269,117,295,111.5043563
297,146,295,110.8791361
138,244,296,112.2835305
394,224,297,97.80795394
168,270,299,113.170166
163,93,300,98.07281327
227,322,300,90.21861562
193,119,301,110.1900854
200,294,301,107.3743205
223,145,302,110.5012171
250,172,303,108.1820837
280,198,304,110.5314995
310,223,304,111.4464161
340,247,305,106.4580282
146,148,307,106.8871
176,172,309,108.9490914
103,178,310,81.18051053
203,200,311,107.78175
258,71,311,106.2553863
319,128,311,109.8113529
265,250,312,111.826552
290,100,312,108.5637073
294,275,312,108.2475259
349,153,312,109.2879354
380,178,312,105.3238288
234,225,313,109.6752051
131,203,314,110.2708336
160,227,316,111.8485573
85,232,318,94.34036822
180,79,318,95.75587825
188,254,318,110.4635009
212,101,320,107.5668942
220,278,320,108.3040911
245,127,320,112.6953389
273,155,320,110.4298147
248,302,321,101.710402
305,180,321,111.3832537
332,206,321,112.9207519
117,254,322,109.0681488
148,279,323,106.8409306
364,230,323,104.469258
141,102,325,62.08302841
171,128,325,106.8043137
181,302,325,94.59983241
199,154,327,110.1675987
123,160,329,100.3797847
224,182,329,106.7032121
256,208,329,107.4237742
287,232,330,109.1802644
314,256,330,108.2258146
342,109,330,93.89881914
309,81,331,94.4069521
375,136,331,86.78999047
404,162,331,78.08786113
153,184,332,108.3001987
181,209,335,111.7659777
271,284,336,104.7552709
108,214,337,103.1608095
209,236,337,108.6396317
232,84,337,108.1215568
296,136,337,113.4391758
326,163,337,113.6370954
356,188,337,110.9039493
241,259,338,109.8447807
302,306,338,61.86978337
385,217,338,96.63545927
267,108,339,112.6153547
137,236,342,106.9380117
190,112,343,105.9852835
201,285,343,101.6719838
168,261,344,110.3137529
221,137,345,110.7856098
248,164,346,109.7710272
279,189,346,104.6785885
309,215,347,107.7439217
230,308,348,79.15014055
141,141,349,100.6875126
336,239,349,105.7339304
175,164,351,108.5692998
203,191,353,109.3921761
230,217,354,106.1782341
263,241,354,109.0591823
286,91,354,101.2412567
293,266,354,106.4176822
348,146,354,105.6416169
407,203,354,69.25374791
317,117,355,106.6685907
380,172,355,97.9659069
323,289,356,92.91714978
127,196,357,103.6680181
212,93,359,107.9232601
158,217,360,108.6310122
253,291,361,96.80740109
188,243,362,110.1827479
301,171,362,111.2732071
220,267,363,101.1660039
243,118,363,112.4168583
271,144,363,110.7576889
332,196,364,110.1173282
166,122,365,101.1941698
362,223,366,103.5969891
197,146,368,107.7989733
226,172,369,109.4400733
254,197,370,99.03323674
286,225,371,107.8764518
152,175,374,100.9938546
312,249,374,106.3965825
183,198,376,109.71628
264,100,377,97.9145659
296,124,377,104.107284
210,226,379,108.3982745
274,274,379,105.5304192
324,153,379,108.360677
354,180,379,99.90482432
241,250,381,104.6513568
387,209,381,64.19282414
134,228,382,100.9011279
188,104,382,86.82013221
169,251,384,103.18257
220,127,385,97.23342313
249,152,386,102.5845354
278,180,388,101.4164048
309,205,388,102.589766
337,230,389,100.4734132
177,154,390,95.27062729
206,181,392,97.98655124
233,206,395,101.2173686
264,234,395,106.9225298
294,257,397,96.81633792
161,208,399,87.05015854
191,233,400,99.04257749
222,259,401,95.95324391
253,281,404,78.28322669
